bit_length,request_time,quality_id
246000,32138.250163013,424520
1001968,32138.328184728,808057
925152,32138.540908558,1312787
2017528,32138.737441785,1662809
2000728,32139.165501778,1662809
1945360,32139.590030718,1662809
1894368,32140.175526904,1662809
1836456,32140.577116866,1662809
1982624,32140.966414938,1662809
2006488,32141.38667677,1662809
2003760,32141.811966843,1662809
1636384,32142.236696934,1662809
1759632,32142.583514043,1662809
1845896,32142.956497826,1662809
1812712,32143.347854908,1662809
2233288,32146.271596585,1662809
1333480,32149.873417542,1662809
1484048,32155.303431469,1662809
1261872,32157.697528015,1662809
1086928,32159.733162556,1662809
1399472,32165.080168113,1312787
725696,32167.337524693,1312787
671856,32168.508726388,1312787
1262568,32173.713592719,1312787
1392816,32175.750389613,1312787
1408848,32177.997022915,1312787
1139272,32180.269547025,1071529
1077792,32185.633411213,1071529
1165792,32187.37211774,1071529
1192624,32189.253135612,1071529
1133696,32194.643339713,1071529
1184632,32196.472198807,1071529
1205720,32198.383205395,1071529
1079920,32203.754769247,1071529
754512,32205.497486697,808057
841824,32206.715338997,808057
814176,32208.073918508,808057
822560,32213.459446573,808057
800968,32214.786670357,808057
838832,32216.079046223,808057
838264,32217.432317569,808057
830760,32218.784771946,808057
811128,32224.053408104,808057
842216,32225.362451381,808057
835664,32226.72157114,808057
832424,32228.069604841,808057
832544,32229.412582228,808057
838488,32234.669530624,808057
790496,32240.00341892,808057
851640,32241.279365645,808057
660576,32242.653474737,620705
647408,32243.719414556,620705
559968,32248.943741358,620705
618600,32249.847697714,620705
667048,32250.845973466,620705
734216,32251.922269024,620705
538272,32253.106849571,620705
385592,32253.975689348,620705
571944,32259.090572959,620705
439344,32260.013509507,620705
627280,32260.722746301,620705
517936,32261.735026159,620705
584672,32262.571326719,620705
631624,32263.515082649,620705
576360,32268.75332773,620705
663752,32269.68345821,620705
740224,32270.754438805,620705
606560,32271.948780131,620705
699808,32272.927661826,620705
683568,32274.05684693,620705
446064,32279.283545886,620705
604232,32280.003703849,620705
599856,32280.979180425,620705
633512,32281.947436196,620705
673752,32282.969603026,620705
616464,32284.056725282,620705
647424,32289.253717679,620705
587400,32290.298701347,537825
581920,32291.246500284,537825
652872,32292.18550756,537825
484952,32293.239411431,537825
549744,32298.373546819,537825
574440,32299.261106464,537825
559104,32300.188165694,537825
485144,32301.090608976,537825
560864,32302.311480338,537825
556064,32303.216520263,537825
569744,32308.403511487,537825
464616,32309.323257547,537825
508096,32310.07313624,537825
465440,32310.893532686,537825
542840,32311.645131559,537825
523496,32312.521272578,537825
481888,32313.366165902,537825
527584,32318.568872402,537825
577656,32319.420465894,537825
591440,32320.352558284,537825
552240,32321.306929936,537825
483816,32322.198129175,537825
497136,32322.979116345,537825
488240,32323.781482964,537825
474736,32329.011740771,424520
450816,32329.77811056,424520
443352,32330.505755808,424520
350008,32331.221386604,424520
477520,32331.786568818,424520
403736,32332.557723121,424520
380640,32333.210215905,424520
415184,32338.363444578,424520
336920,32339.033436853,424520
271496,32339.577489999,424520
404488,32340.016101036,424520
514688,32340.669489583,424520
446896,32341.500414374,424520
427936,32342.222148016,424520
490736,32342.913054525,424520
488856,32343.705319119,424520
472832,32348.853472233,424520
432128,32349.617074664,424520
508152,32350.315025064,424520
407848,32351.135304799,424520
460744,32351.794104599,424520
473864,32352.537781973,424520
497544,32353.302707642,424520
413016,32358.453357734,424520
404568,32359.120291662,424520
453704,32359.773327443,424520
429944,32360.505800597,424520
454712,32361.200281417,424520
416312,32361.93494904,424520
457880,32362.607504304,424520
491712,32363.347002853,424520
459648,32368.492501976,424520
498184,32369.234203852,424520
475016,32370.038568719,424520
481736,32370.80538283,424520
480368,32371.583103845,424520
472920,32372.358465366,424520
483256,32373.121874594,424520
473816,32378.273444147,424520
495768,32379.038808385,424520
457840,32379.83947001,424520
514200,32380.578577122,424520
511208,32381.408599267,424520
447504,32382.233701978,424520
408376,32382.956271788,424520
437480,32383.615557745,424520
459704,32388.763441368,424520
354864,32393.902758311,424520
439408,32394.476209609,424520
418112,32395.185605325,424520
463256,32395.861343223,424520
469424,32396.609463221,424520
494280,32397.367319196,424520
470008,32398.165214646,424520
406552,32403.381023012,424520
370216,32404.037905142,424520
316832,32404.635990063,424520
375992,32405.147751605,424520
428192,32405.754844519,424520
442032,32406.446115004,424520
413216,32407.159935136,424520
500712,32407.827431028,424520
388296,32408.635992448,424520
480848,32413.774646943,424520
471592,32414.551060285,424520
401008,32415.312378817,424520
252224,32415.95995637,424520
480856,32416.367784351,424520
539168,32417.143550779,424520
239072,32418.013959739,424520
239256,32418.400223725,424520
266656,32423.481407274,424520
314504,32423.912078649,424520
337904,32424.42027332,424520
376688,32424.966115409,352546
362864,32425.575143672,352546
431544,32426.16162623,352546
327256,32426.858641365,352546
359888,32427.387111689,352546
394616,32427.9684595,352546
357296,32428.6058144,352546
374056,32433.703354329,352546
381552,32434.307335893,352546
392024,32434.923332476,352546
355328,32435.55628951,352546
374480,32436.130038407,352546
448560,32436.734878926,352546
355960,32437.459369164,352546
345816,32438.03435565,352546
230832,32443.249433935,352546
243088,32443.622694375,352546
401584,32444.015930525,352546
358336,32444.664747195,352546
373872,32445.243322859,352546
441832,32445.847073538,352546
369752,32446.560443772,352546
214464,32447.157589662,352546
393144,32447.504258963,352546
283528,32448.139006891,352546
341176,32453.250874652,352546
388408,32453.802018724,352546
363744,32454.42952729,352546
313984,32455.017226892,352546
359808,32455.524753867,352546
291992,32456.106434205,352546
360768,32456.578149234,352546
384568,32457.160969509,352546
341704,32457.782881604,352546
394600,32458.335355485,352546
409704,32463.513411236,352546
408896,32463.635059152,352546
375792,32463.796032097,352546
428192,32463.924429577,352546
358752,32464.015904583,352546
473528,32464.092770464,424520
472392,32464.251019876,424520
478488,32464.360001696,424520
487296,32464.489115944,424520
480016,32464.70275263,424520
408784,32464.841733591,424520
329904,32465.006879635,424520
242136,32465.212812527,424520
369168,32465.369561023,424520
349456,32465.581007122,424520
400592,32465.733691982,424520
471216,32465.833911065,424520
471080,32465.934542432,424520
317888,32466.039614801,424520
538336,32466.126670538,424520
334632,32466.257622536,424520
388368,32466.586125135,424520
470096,32466.715471417,424520
346640,32467.012544641,424520
345664,32467.166068752,424520
396432,32467.304592402,424520
355080,32467.704159212,424520
405664,32467.843073327,424520
357568,32467.957382775,424520
399576,32468.123948635,424520
321960,32468.769246852,424520
421816,32469.290040185,424520
434328,32469.971597473,424520
493456,32470.672841713,424520
449400,32471.469980538,424520
463288,32472.195668264,424520
476768,32472.943330394,424520
466568,32473.712855407,424520
503792,32478.89834851,424520
490600,32479.711680901,424520
441392,32480.50346971,424520
312520,32481.216533363,424520
471024,32481.721879667,424520
504704,32482.483050166,424520
421888,32483.298005124,424520
489216,32488.470174801,424520
236296,32489.259869771,424520
474024,32489.680340712,424520
514272,32490.445413315,424520
470440,32491.275472728,424520
431136,32492.034568124,424520
439464,32492.730741064,424520
307632,32493.440190571,424520
439528,32498.593437142,424520
485328,32499.303588795,424520
370032,32500.08737766,424520
483840,32500.685065282,424520
436816,32501.4662016,424520
502544,32502.171541524,424520
461880,32502.983050726,424520
448992,32503.729262987,424520
482512,32508.880872548,424520
511824,32509.660375262,424520
483648,32510.486719082,424520
473456,32511.267761406,424520
491640,32512.032235311,424520
354104,32512.9203541,424520
514736,32513.492838577,424520
385464,32518.668654496,424520
496968,32519.29146085,424520
491744,32520.09491436,424520
441608,32520.888781256,424520
430168,32521.601996378,424520
411880,32522.296900018,424520
466072,32522.962044844,424520
352224,32523.714662756,424520
384280,32528.899818754,424520
395984,32529.521385703,424520
406920,32530.16145104,424520
414776,32530.818466416,424520
363848,32531.488427822,424520
353560,32532.076194388,424520
451928,32532.647787275,424520
522000,32533.377692726,424520
433032,32538.543414016,424520
509592,32539.242579869,424520
333728,32540.065629832,424520
485312,32540.605349754,424520
564208,32541.388840175,424520
109064,32542.299663027,424520
351224,32542.476493611,424520
357224,32543.043420933,424520
444032,32543.620365786,424520
449928,32548.743409233,424520
464344,32549.470342519,424520
436000,32550.220704047,424520
432936,32550.924833201,424520
478520,32551.623796946,424520
482856,32552.396972591,424520
456384,32553.176819436,424520
481640,32558.33778602,424520
475920,32559.116298909,424520
458016,32559.885746263,424520
459272,32560.625858806,424520
529064,32561.367473496,424520
480288,32562.221526855,424520
427056,32562.997024422,424520
438816,32563.68721151,424520
493440,32568.983389114,424520
426496,32569.78004632,424520
570344,32570.468511436,424520
460240,32571.389665654,424520
417464,32572.133036008,424520
327728,32572.808322,424520
439528,32573.339221016,424520
473648,32578.493325143,424520
492160,32579.258038783,424520
533032,32580.052665295,424520
497368,32580.91337731,424520
439712,32581.716622694,424520
490504,32582.427334531,424520
514944,32583.219658252,424520
476056,32588.401239305,424520
465112,32589.170756074,424520
486488,32589.922316607,424520
506392,32590.707710979,424520
501872,32591.525323428,424520
360432,32592.336156555,424520
259392,32592.919027613,424520
351384,32593.33828891,424520
397056,32598.603414142,424520
441240,32599.246094181,424520
446984,32599.958466428,424520
516336,32600.680625194,424520
475696,32601.514982473,424520
489752,32602.282879619,424520
546752,32603.073422333,424520
436536,32608.443419493,424520
483360,32609.148357744,424520
481720,32609.929617093,424520
477696,32610.707178483,424520
510720,32611.478463274,424520
473680,32612.303276856,424520
476312,32613.068807909,424520
418688,32613.837916829,424520
514816,32619.253492224,424520
427464,32620.085114129,424520
495848,32620.77556111,424520
514608,32621.576709225,424520
476648,32622.407969489,424520
534432,32623.178024087,424520
458872,32628.363402103,424520
420928,32629.104208163,424520
455320,32629.784367915,424520
466072,32630.519950921,424520
520520,32631.272377103,424520
492904,32632.112784811,424520
482888,32632.908626435,424520
492168,32633.688475273,424520
480392,32639.228765625,424520
355000,32640.005053052,424520
456192,32640.579253969,424520
361376,32641.316607509,424520
324792,32641.900693791,424520
322344,32642.425910031,424520
440480,32642.94715777,424520
409752,32643.658705299,424520
441936,32648.863840577,424520
450152,32654.053423901,424520
431864,32654.780147745,424520
453200,32655.47773736,424520
503088,32656.209474331,424520
294544,32657.021558316,424520
247776,32657.497502632,424520
302368,32657.898024342,424520
409912,32658.386730313,424520
255152,32663.603734656,424520
275384,32664.016831385,424520
398304,32664.461983933,424520
326256,32665.105337798,424520
403544,32665.632593661,424520
323000,32666.28463754,424520
413064,32666.806897622,424520
347168,32667.473952649,424520
375472,32668.03485397,424520
272504,32673.364286958,424520
387280,32673.804786695,424520
389144,32674.430349598,424520
443352,32675.058609893,424520
472544,32675.774635206,424520
264432,32676.537618018,424520
254472,32676.96524536,424520
387080,32677.376778618,424520
357048,32678.001962627,424520
467680,32678.579471721,424520
283256,32683.872240645,424520
445272,32684.329998668,424520
362176,32685.049406683,352546
339944,32685.635240003,352546
330600,32686.184945338,352546
375352,32686.719934777,352546
372912,32687.326982161,352546
345264,32687.92989303,352546
375872,32688.488457573,352546
370312,32693.603784918,352546
390856,32694.202980137,352546
348384,32694.834997449,352546
338232,32695.397651373,352546
376048,32695.944126418,352546
388016,32696.55165655,352546
468216,32697.178624346,352546
303144,32697.935765064,352546
342976,32698.42675965,352546
386488,32703.733837118,352546
421416,32704.358845422,352546
309168,32705.039313278,352546
343792,32705.538798998,352546
434544,32706.09425746,352546
336264,32706.796024534,352546
354528,32707.339305537,352546
413096,32707.912061847,352546
370512,32708.579246835,352546
390720,32713.763429334,352546
482664,32714.394266077,352546
290280,32715.173425025,352546
344440,32715.643130097,352546
415976,32716.200363074,352546
352976,32716.872198598,352546
329296,32717.442609767,352546
344416,32717.97550045,352546
363576,32718.532313198,352546
204352,32723.637806965,352546
431344,32723.968317689,352546
360424,32724.665411562,352546
460592,32725.248984935,352546
303608,32725.993404919,352546
356048,32726.484092064,352546
361752,32727.059405941,352546
352256,32727.643446167,352546
341360,32728.212886502,352546
363592,32733.323441899,352546
375480,32733.910843932,352546
364480,32734.517470156,352546
387128,32735.106726351,352546
267560,32735.732834233,352546
263152,32736.165750137,352546
430816,32736.592014271,352546
391936,32737.288146304,352546
397480,32737.922098892,352546
379904,32738.564223634,352546
349048,32743.663324151,352546
48448,32744.227782071,352546
354408,32744.313625405,352546
265424,32744.886196393,352546
378368,32745.315582543,352546
383632,32745.927841389,352546
423136,32746.547884994,352546
356920,32747.231283618,352546
378048,32747.807928226,352546
378040,32748.41884969,352546
368096,32753.533275968,352546
355264,32754.128124959,352546
212984,32754.702354932,352546
277864,32755.046690706,352546
354904,32755.495935719,352546
376520,32756.069337736,352546
372208,32756.677789184,352546
340424,32757.279155632,352546
384072,32757.82920157,352546
355768,32758.449757318,352546
360696,32763.539289572,352546
273744,32764.122138582,352546
163344,32764.564582566,352546
200608,32764.829560379,352546
303024,32765.15506327,352546
312824,32765.644920609,352546
341200,32766.150357714,352546
350592,32766.701731515,352546
352536,32767.268005956,352546
227136,32767.838152056,352546
270280,32768.206406882,352546
318224,32773.273561793,352546
293752,32773.788673826,352546
301312,32774.26363584,352546
277968,32774.750771801,352546
298104,32775.200945058,352546
256752,32775.682529245,352546
297520,32776.097773024,352546
286936,32776.578793159,352546
366072,32777.043223599,352546
409944,32777.635538342,352546
392256,32778.297817324,352546
398136,32783.42336483,352546
405592,32784.066547075,352546
399408,32784.721763427,352546
394848,32785.367090332,352546
391720,32786.005766049,352546
408472,32786.638570873,352546
392400,32787.298587231,352546
385544,32787.933919287,352546
387824,32788.557891117,352546
396168,32793.703441806,352546
392712,32794.343338383,352546
402552,32794.977866119,352546
388480,32795.628188699,352546
419072,32796.255749545,352546
370296,32796.933123847,352546
390760,32797.532170491,352546
372904,32798.163391033,352546
418088,32803.26819359,352546
367136,32803.943519277,352546
386704,32804.537080306,352546
417896,32805.161939292,352546
331040,32805.837179489,352546
378192,32806.372098156,352546
401448,32806.983547523,352546
385752,32807.632935488,352546
381328,32808.25706154,352546
379648,32813.363357096,352546
377280,32813.977047619,352546
384160,32814.587856457,352546
399512,32815.208625487,352546
397472,32815.854011769,352546
385888,32816.496098509,352546
389576,32817.119681148,352546
376144,32817.749164274,352546
386800,32818.356983396,352546
387792,32823.46378514,352546
369968,32824.091145183,352546
362776,32824.68901145,352546
352704,32825.275320957,352546
366024,32825.845098069,352546
374576,32826.436460565,352546
374392,32827.042146998,352546
357712,32827.648081408,352546
357368,32828.226369276,352546
358352,32833.341555419,352546
359840,32833.921663674,352546
357208,32834.503294715,352546
356688,32835.080812757,352546
357080,32835.657595749,352546
380536,32836.23462405,352546
366848,32836.8495555,352546
387272,32837.442387029,352546
380640,32838.068493486,352546
400912,32843.287981704,352546
372504,32843.935875063,352546
383968,32844.538276998,352546
359448,32845.159703056,352546
358632,32845.740449201,352546
360304,32846.319978213,352546
359136,32846.902299025,352546
360832,32847.482765289,352546
364936,32848.067233571,352546
369760,32848.658198214,352546
372800,32853.761697764,352546
377872,32854.364215921,352546
378352,32854.976330061,352546
370472,32855.589276873,352546
323448,32856.188166242,352546
366160,32856.711102479,352546
372664,32857.302756388,352546
381480,32857.905106859,352546
366792,32858.5218277,352546
317184,32863.613343931,352546
385920,32864.234442526,352546
322904,32864.858432584,352546
217704,32865.381607639,352546
290320,32865.7348925,352546
60928,32866.20423424,352546
147008,32866.303710529,352546
286480,32866.542325072,352546
287224,32867.006038557,352546
270040,32867.471257304,352546
168496,32867.907967285,352546
145888,32868.180897363,352546
142952,32871.290458661,352546
266112,32874.33767323,352546
291120,32874.511856352,352546
277216,32874.591207408,352546
299960,32874.750002873,352546
311192,32874.847908106,352546
323928,32874.915077301,352546
356568,32875.094521098,352546
288896,32875.22936695,352546
153760,32875.557518165,352546
0,32876.005983165,352546
